winner,points
Biden,151
Biden,174
Biden,189
Biden,163
Biden,175
Biden,186
Biden,160
Biden,165
Biden,188
Biden,179
Biden,219
Biden,179
Biden,230
Biden,212
Biden,152
Biden,144
Biden,229
Biden,162
Biden,178
Biden,180
Biden,256
Biden,116
Biden,156
Biden,206
Biden,197
Biden,234
Biden,181
Biden,212
Biden,182
Biden,219
Biden,187
Biden,161
Biden,123
Biden,174
Biden,181
Biden,158
Biden,155
Biden,220
Biden,237
Biden,196
Biden,182
Biden,216
Biden,216
Biden,206
Biden,174
Biden,124
Biden,221
Biden,222
Biden,207
Biden,220
Biden,178
Biden,148
Biden,181
Biden,180
Biden,257
Biden,221
Biden,193
Biden,209
Biden,152
Biden,249
Biden,217
Biden,216
Biden,180
Biden,181
Biden,121
Biden,163
Biden,124
Biden,142
Biden,171
Biden,176
Biden,144
Biden,186
Biden,233
Biden,125
Biden,197
Biden,211
Biden,200
Biden,215
Biden,177
Biden,222
Biden,182
Biden,185
Biden,159
Biden,183
Biden,246
Biden,165
Biden,177
Biden,179
Biden,177
Biden,215
Biden,176
Biden,197
Biden,137
Biden,168
Biden,208
Biden,181
Biden,172
Biden,227
Biden,130
Biden,179
Biden,164
Biden,197
Biden,203
Biden,160
Biden,191
Biden,197
Biden,154
Biden,140
Biden,192
Biden,137
Biden,185
Biden,242
Biden,161
Biden,219
Biden,198
Biden,225
Biden,156
Biden,182
Biden,181
Biden,263
Biden,175
Biden,203
Biden,157
Biden,217
Biden,220
Biden,137
Biden,174
Biden,178
Biden,113
Biden,211
Biden,176
Biden,192
Biden,239
Biden,188
Biden,168
Biden,236
Biden,216
Biden,130
Biden,195
Biden,192
Biden,191
Biden,141
Biden,121
Biden,210
Biden,236
Biden,161
Biden,197
Biden,191
Biden,161
Biden,217
Biden,197
Biden,152
Biden,165
Biden,220
Biden,165
Biden,207
Biden,172
Biden,143
Biden,216
Biden,223
Biden,147
Biden,206
Biden,156
Biden,233
Biden,162
Biden,208
Biden,229
Biden,170
Biden,177
Biden,214
Biden,157
Biden,166
Biden,216
Biden,223
Biden,153
Biden,200
Biden,182
Biden,201
Biden,188
Biden,130
Biden,240
Biden,139
Biden,205
Biden,160
Biden,182
Biden,154
Biden,205
Biden,178
Biden,160
Biden,163
Biden,153
Biden,181
Biden,222
Biden,153
Biden,217
Biden,210
Biden,137
Biden,134
Biden,224
Biden,198
Biden,141
Biden,180
Biden,197
Biden,211
Biden,207
Biden,190
Biden,219
Biden,183
Biden,178
Biden,235
Biden,157
Biden,139
Biden,164
Biden,187
Biden,208
Biden,173
Biden,220
Biden,167
Biden,216
Biden,223
Biden,177
Biden,249
Biden,142
Biden,186
Biden,155
Biden,135
Biden,160
Biden,174
Biden,164
Biden,201
Biden,141
Biden,144
Biden,109
Biden,128
Biden,152
Biden,179
Biden,184
Biden,186
Biden,151
Biden,227
Biden,147
Biden,158
Biden,210
Biden,158
Biden,165
Biden,151
Biden,142
Biden,216
Biden,131
Biden,240
Biden,215
Biden,168
Biden,171
Biden,151
Biden,168
Biden,174
Biden,195
Biden,244
Biden,182
Biden,232
Biden,148
Biden,181
Biden,197
Biden,206
Biden,154
Biden,176
Biden,206
Biden,203
Biden,202
Biden,223
Biden,180
Biden,177
Biden,185
Biden,220
Biden,148
Biden,111
Biden,161
Biden,153
Biden,154
Biden,190
Biden,223
Biden,181
Biden,237
Biden,148
Biden,178
Biden,185
Biden,149
Biden,118
Biden,243
Biden,225
Biden,193
Biden,190
Biden,227
Biden,173
Biden,231
Biden,210
Biden,203
Trump,271
Biden,208
Biden,174
Biden,185
Biden,193
Biden,163
Biden,218
Biden,211
Biden,201
Biden,190
Biden,124
Biden,177
Biden,239
Biden,179
Biden,186
Biden,201
Biden,182
Biden,220
Biden,170
Biden,173
Biden,155
Biden,221
Biden,188
Biden,194
Biden,176
Biden,203
Biden,173
Biden,141
Biden,214
Biden,154
Biden,151
Biden,189
Biden,250
Biden,184
Biden,208
Biden,179
Biden,174
Biden,205
Biden,186
Biden,177
Biden,205
Biden,161
Biden,196
Biden,120
Biden,198
Biden,195
Biden,202
Biden,236
Biden,200
Biden,145
Biden,151
Biden,141
Biden,209
Biden,135
Biden,213
Biden,186
Biden,157
Biden,177
Biden,154
Biden,182
Biden,181
Biden,148
Biden,196
Biden,159
Biden,249
Biden,122
Biden,161
Biden,162
Biden,185
Biden,208
Biden,174
Biden,138
Biden,190
Biden,168
Biden,207
Biden,193
Biden,175
Biden,201
Biden,215
Biden,141
Biden,180
Biden,196
Biden,166
Biden,197
Biden,156
Biden,139
Biden,197
Biden,205
Biden,215
Biden,141
Biden,211
Biden,228
Biden,145
Biden,220
Biden,219
Biden,147
Biden,216
Biden,157
Biden,180
Biden,199
Biden,162
Biden,155
Biden,174
Biden,161
Biden,187
Biden,168
Biden,242
Biden,141
Biden,206
Biden,170
Biden,247
Biden,131
Biden,188
Biden,151
Biden,188
Biden,159
Biden,203
Biden,178
Biden,164
Biden,169
Biden,184
Biden,165
Biden,225
Biden,168
Biden,158
Biden,249
Biden,129
Biden,215
Biden,217
Biden,166
Biden,207
Biden,167
Biden,158
Biden,176
Biden,161
Biden,232
Biden,217
Biden,209
Biden,216
Biden,240
Biden,184
Biden,185
Biden,170
Biden,230
Biden,183
Biden,172
Biden,196
Biden,155
Biden,222
Biden,143
Biden,167
Biden,197
Biden,206
Biden,174
Biden,179
Biden,141
Biden,145
Biden,197
Biden,210
Biden,172
Biden,158
Biden,184
Biden,211
Biden,177
Biden,182
Biden,176
Biden,259
Biden,148
Biden,128
Biden,225
Biden,180
Biden,194
Biden,213
Biden,160
Biden,229
Biden,167
Biden,192
Biden,237
Biden,223
Biden,227
Biden,193
Biden,187
Biden,244
Biden,152
Biden,228
Biden,190
Biden,175
Biden,213
Biden,187
Biden,191
Biden,238
Biden,149
Biden,176
Biden,201
Biden,171
Biden,180
Biden,211
Biden,181
Biden,166
Biden,182
Biden,199
Biden,245
Biden,196
Biden,216
Biden,142
Biden,185
Biden,130
Biden,165
Biden,159
Biden,220
Biden,199
Biden,175
Biden,181
Biden,178
Biden,164
Biden,157
Biden,182
Biden,230
Biden,213
Biden,211
Biden,241
Biden,160
Biden,211
Biden,236
Biden,172
Biden,150
Biden,168
Biden,183
Biden,256
Biden,145
Biden,169
Biden,217
Biden,162
Biden,212
Biden,207
Biden,155
Biden,203
Biden,199
Biden,154
Biden,161
Biden,208
Biden,183
Biden,217
Biden,211
Biden,157
Biden,145
Biden,211
Biden,199
Biden,205
Biden,193
Biden,223
Biden,239
Biden,222
Biden,168
Biden,161
Biden,213
Biden,187
Biden,212
Biden,184
Biden,221
Biden,161
Biden,208
Biden,145
Biden,159
Biden,162
Biden,164
Biden,147
Biden,161
Biden,162
Biden,171
Biden,154
Biden,153
Biden,136
Biden,195
Biden,185
Biden,188
Biden,184
Biden,239
Biden,184
Biden,186
Biden,156
Biden,174
Biden,172
Biden,170
Biden,170
Biden,217
Biden,177
Biden,160
Biden,216
Biden,222
Biden,125
Biden,177
Biden,175
Biden,267
Biden,209
Biden,144
Biden,144
Biden,187
Biden,179
Biden,133
Biden,185
Biden,184
Biden,201
Biden,252
Biden,211
Biden,218
Biden,227
Biden,149
Biden,141
Biden,229
Biden,189
Biden,185
Biden,214
Biden,226
Biden,217
Biden,222
Biden,237
Biden,181
Biden,236
Biden,194
Biden,232
Biden,211
Biden,143
Biden,223
Biden,187
Biden,143
Biden,176
Biden,227
Biden,181
Biden,207
Biden,142
Biden,220
Biden,167
Biden,177
Biden,161
Biden,164
Biden,236
Biden,177
Biden,203
Biden,159
Biden,175
Biden,184
Biden,190
Biden,163
Biden,201
Biden,181
Biden,177
Biden,211
Biden,210
Biden,148
Biden,171
Biden,173
Biden,180
Biden,190
Biden,224
Biden,209
Biden,150
Biden,264
Biden,167
Biden,145
Biden,157
Biden,182
Biden,153
Biden,186
Biden,230
Biden,168
Biden,229
Biden,187
Biden,204
Biden,253
Biden,225
Biden,145
Biden,170
Biden,164
Biden,177
Biden,170
Biden,165
Biden,224
Biden,153
Biden,125
Biden,184
Biden,213
Biden,206
Biden,157
Biden,257
Biden,214
Biden,248
Biden,134
Biden,124
Biden,211
Biden,183
Biden,230
Biden,161
Biden,204
Biden,204
Biden,166
Biden,166
Biden,191
Biden,146
Biden,206
Biden,164
Biden,155
Biden,154
Biden,142
Biden,166
Biden,207
Biden,161
Biden,161
Biden,166
Biden,217
Biden,236
Biden,144
Biden,217
Biden,257
Biden,176
Biden,177
Biden,204
Biden,189
Biden,206
Biden,181
Biden,219
Biden,225
Biden,165
Biden,196
Biden,168
Biden,185
Biden,210
Biden,210
Biden,208
Biden,211
Biden,218
Biden,193
Biden,197
Biden,248
Biden,231
Biden,216
Biden,174
Biden,210
Biden,157
Biden,183
Biden,201
Biden,153
Biden,188
Biden,217
Biden,222
Biden,188
Biden,169
Biden,177
Biden,158
Biden,201
Biden,179
Biden,169
Biden,127
Biden,238
Biden,183
Biden,192
Biden,141
Biden,146
Biden,135
Biden,152
Biden,238
Biden,142
Biden,235
Biden,223
Biden,214
Biden,152
Biden,160
Biden,134
Biden,202
Biden,174
Biden,224
Biden,161
Biden,161
Biden,201
Biden,246
Biden,194
Biden,161
Biden,154
Biden,230
Biden,133
Biden,215
Biden,209
Biden,215
Biden,261
Biden,259
Biden,225
Biden,195
Biden,233
Biden,205
Biden,264
Biden,206
Biden,149
Biden,224
Biden,208
Biden,218
Biden,172
Biden,148
Biden,201
Biden,211
Biden,241
Biden,172
Biden,176
Biden,212
Biden,161
Biden,255
Biden,158
Biden,114
Biden,166
Biden,241
Biden,136
Biden,175
Biden,157
Biden,231
Biden,203
Biden,199
Biden,198
Biden,140
Biden,184
Biden,145
Biden,170
Biden,217
Biden,211
Biden,198
Biden,186
Biden,185
Biden,187
Biden,154
Biden,217
Biden,131
Biden,132
Biden,183
Biden,142
Trump,275
Biden,201
Biden,210
Biden,222
Biden,198
Biden,165
Biden,175
Biden,170
Biden,161
Biden,150
Biden,168
Biden,172
Biden,167
Biden,209
Biden,239
Biden,211
Biden,216
Biden,143
Biden,177
Biden,130
Biden,161
Biden,179
Biden,176
Biden,209
Biden,155
Biden,171
Biden,208
Biden,165
Biden,205
Biden,202
Biden,217
Biden,158
Biden,209
Biden,141
Biden,214
Biden,158
Biden,170
Biden,257
Biden,192
Biden,134
Biden,181
Biden,166
Biden,142
Biden,156
Biden,162
Biden,164
Biden,211
Biden,142
Biden,179
Biden,193
Biden,167
Biden,155
Biden,136
Biden,152
Biden,226
Biden,169
Biden,173
Biden,202
Biden,181
Biden,155
Biden,160
Biden,198
Biden,194
Biden,141
Biden,179
Biden,128
Biden,191
Biden,189
Biden,197
Biden,197
Biden,174
Biden,167
Biden,201
Biden,206
Biden,130
Biden,188
Biden,213
Biden,183
Biden,207
Biden,215
Biden,160
Biden,179
Biden,208
Biden,188
Biden,195
Biden,186
Biden,219
Biden,176
Biden,249
Biden,197
Biden,164
Biden,143
Biden,220
Biden,218
Biden,192
Biden,138
Biden,213
Biden,227
Biden,210
Biden,174
Biden,137
Biden,181
Biden,158
Biden,227
Biden,211
Biden,145
Biden,202
Biden,183
Biden,193
Biden,168
Biden,177
Biden,219
Biden,200
Biden,144
Biden,166
Biden,207
Biden,189
Biden,241
Biden,207
Biden,230
Biden,231
Biden,144
Biden,176
Biden,164
Biden,198
Biden,135
Biden,190
Biden,239
Biden,213
Biden,183
Biden,215
Biden,190
Biden,173
Biden,213
Biden,161
Biden,163
Biden,167
Biden,175
Biden,138
Biden,252
Biden,214
Biden,214
Biden,172
Biden,198
Biden,198
Biden,196
Biden,170
Trump,277
Biden,177
Biden,142
Biden,146
Biden,212
Biden,172
Biden,208
Biden,194
Biden,171
Biden,167
Biden,221
Biden,217
Biden,163
Biden,170
Biden,143
Biden,165
Biden,235
Biden,169
Biden,142
Biden,195
Biden,167
Biden,144
Biden,218
Biden,212
Biden,196
Biden,180
Biden,188
Biden,158
Biden,211
Biden,180
Biden,216
Biden,179
Biden,166
Biden,130
Biden,160
Biden,197
Biden,157
Biden,217
Biden,251
Biden,165
Biden,185
Biden,187
Biden,166
Biden,193
Biden,205
Biden,221
Biden,222
Biden,242
Biden,181
Biden,151
Biden,154
Biden,194
Biden,177
Biden,208
Biden,184
Biden,154
Biden,163
Biden,171
Biden,152
Biden,182
Biden,198
Biden,226
Biden,172
Biden,189
Biden,179
Biden,120
Biden,159
Biden,210
Biden,220
Biden,188
Biden,175
Biden,193
Biden,204
Biden,160
Biden,249
Biden,168
Biden,212
Biden,172
Biden,239
Biden,221
Biden,230
Biden,158
Biden,141
Biden,185
Biden,135
Biden,205
Biden,134
Biden,185
Biden,189
Biden,201
Biden,147
Biden,185
Biden,209
Biden,191
Biden,224
Biden,208
Biden,165
Biden,262
Biden,240
Biden,225
Biden,192
Biden,134
Biden,145
Biden,183
Biden,210
Biden,208
Biden,221
Biden,161
Biden,181
Biden,205
Biden,149
Biden,154
Biden,185
Biden,180
Biden,202
Biden,187
Biden,238
Biden,209
Biden,147
Biden,184
Biden,214
Biden,172
Biden,200
Biden,207
Biden,225
Biden,168
Biden,211
Biden,210
Biden,180
Biden,133
Biden,175
Biden,123
Biden,260
Biden,241
Biden,202
Biden,210
Biden,127
Biden,203
Biden,177
Biden,200
Biden,199
Biden,155
Biden,124
Biden,199
Biden,175
Trump,280
Biden,202
Biden,166
Biden,151
Biden,155
Biden,165
Biden,183
Biden,166
Biden,169
Biden,177
Biden,188
Biden,204
Biden,197
Biden,205
Biden,208
Biden,242
Biden,181
Biden,169
Biden,197
Biden,231
Biden,157
Biden,213
Biden,228
Biden,249
Biden,131
Biden,174
Biden,235
Biden,147
Biden,214
Biden,208
Biden,213
Biden,128
Biden,177
Biden,207
Biden,171
Biden,165
Biden,195
Biden,182
Biden,195
Biden,163
Biden,220
Biden,178
Biden,147
Biden,242
Biden,147
Biden,160
Biden,187
Biden,167
Biden,200
Biden,204
Biden,209
Biden,130
Biden,149
Biden,244
Biden,178
Biden,160
Biden,198
Biden,150
Biden,139
Biden,180
Biden,237
Biden,165
Biden,198
Biden,192
Biden,179
Biden,188
Biden,154
Biden,235
Biden,153
Biden,131
Biden,196
Biden,198
Biden,199
Biden,230
Biden,226
Biden,166
Biden,161
Biden,180
Biden,203
Biden,209
Biden,224
Biden,219
Biden,183
Biden,178
Biden,183
Biden,176
Biden,171
Biden,263
Biden,173
Biden,168
Biden,203
Biden,200
Biden,186
Biden,187
Biden,169
Biden,141
Biden,207
Biden,177
Biden,141
Biden,240
Biden,161
Biden,176
Biden,185
Biden,239
Biden,191
Biden,180
Biden,202
Biden,166
Biden,197
Biden,216
Biden,166
Biden,178
Biden,195
Biden,194
Biden,196
Biden,162
Biden,188
Biden,188
Biden,194
Biden,194
Biden,165
Biden,193
Biden,197
Biden,126
Biden,202
Biden,163
Biden,171
Biden,195
Biden,183
Biden,153
Biden,158
Biden,215
Biden,160
Biden,184
Biden,186
Biden,207
Biden,236
Biden,187
Biden,203
Biden,168
Biden,143
Biden,169
Biden,179
Biden,188
Biden,241
Biden,150
Biden,226
Biden,164
Biden,202
Biden,213
Biden,194
Biden,220
Biden,148
Biden,202
Biden,256
Biden,171
Biden,208
Biden,200
Biden,195
Biden,216
Biden,175
Biden,131
Biden,158
Biden,203
Biden,222
Biden,190
Biden,163
Biden,175
Biden,176
Biden,219
Biden,211
Biden,220
Biden,240
Biden,217
Biden,188
Biden,207
Biden,137
Biden,193
Biden,197
Biden,199
Biden,231
Biden,183
Biden,181
Biden,158
Biden,127
Biden,199
Biden,189
Biden,232
Biden,196
Biden,151
Biden,195
Biden,229
Biden,165
Biden,185
Biden,225
Biden,148
Biden,173
Biden,181
Biden,234
Biden,205
Biden,158
Biden,186
Biden,142
Biden,227
Biden,162
Biden,181
Biden,211
Biden,184
Biden,197
Biden,114
Biden,175
Biden,150
Biden,174
Biden,199
Biden,185
Biden,188
Biden,166
Biden,226
Biden,205
Biden,187
Biden,236
Biden,229
Biden,144
Biden,205
Biden,180
Biden,195
Biden,211
Biden,185
Biden,148
Biden,183
Biden,178
Biden,214
Biden,151
Biden,209
Biden,131
Biden,173
Biden,186
Biden,195
Biden,192
Biden,202
Biden,214
Biden,187
Biden,165
Biden,181
Biden,240
Biden,244
Biden,201
Biden,183
Biden,127
Biden,199
Biden,210
Biden,230
Biden,172
Biden,207
Biden,186
Biden,188
Biden,145
Biden,183
Biden,215
Biden,214
Biden,144
Biden,215
Biden,198
Biden,193
Biden,145
Biden,192
Biden,184
Biden,154
Biden,211
Biden,173
Biden,181
Biden,167
Biden,206
Biden,242
Biden,212
Biden,175
Biden,171
Biden,188
Biden,217
Biden,198
Biden,216
Biden,251
Biden,157
Biden,207
Biden,145
Biden,155
Biden,151
Biden,259
Biden,195
Biden,172
Biden,220
Biden,164
Biden,203
Biden,198
Biden,211
Biden,221
Biden,215
Biden,178
Biden,198
Biden,177
Biden,157
Biden,222
Biden,187
Biden,167
Biden,138
Biden,206
Biden,174
Biden,149
Biden,186
Biden,169
Biden,171
Biden,165
Biden,157
Biden,165
Biden,227
Biden,221
Biden,183
Biden,164
Biden,198
Biden,201
Biden,203
Biden,182
Biden,160
Biden,178
Biden,186
Biden,208
Biden,161
Biden,139
Biden,168
Biden,149
Biden,212
Biden,145
Biden,192
Biden,202
Biden,141
Biden,175
Biden,176
Biden,218
Biden,237
Biden,194
Biden,184
Biden,177
Biden,161
Biden,231
Biden,153
Biden,199
Biden,191
Biden,165
Biden,180
Biden,163
Biden,205
Biden,111
Biden,255
Biden,186
Biden,207
Biden,189
Biden,160
Biden,190
Biden,174
Biden,147
Biden,171
Biden,201
Biden,240
Biden,154
Biden,138
Biden,213
Biden,178
Biden,179
Biden,172
Biden,181
Biden,226
Biden,210
Biden,183
Biden,120
Biden,176
Biden,125
Biden,167
Biden,144
Biden,175
Biden,242
Biden,232
Biden,210
Biden,127
Biden,165
Biden,215
Biden,232
Biden,185
Biden,197
Biden,169
Biden,200
Biden,197
Biden,191
Biden,186
Biden,164
Biden,192
Biden,176
Biden,134
Biden,175
Biden,189
Biden,180
Biden,173
Biden,145
Biden,203
Biden,232
Biden,156
Biden,167
Biden,217
Biden,237
Biden,215
Biden,177
Biden,213
Biden,163
Biden,137
Biden,204
Biden,200
Biden,136
Biden,208
Biden,197
Biden,163
Biden,215
Biden,167
Biden,126
Biden,189
Biden,221
Biden,158
Biden,170
Biden,221
Biden,187
Biden,130
Biden,151
Biden,241
Biden,173
Biden,171
Biden,200
Biden,169
Biden,178
Biden,200
Biden,169
Biden,161
Biden,173
Biden,227
Biden,198
Biden,212
Biden,211
Biden,193
Biden,225
Biden,153
Biden,176
Biden,182
Biden,214
Biden,163
Biden,167
Biden,207
Biden,172
Biden,212
Biden,161
Biden,171
Biden,175
Biden,211
Biden,200
Biden,159
Biden,218
Biden,130
Biden,193
Biden,124
Biden,131
Biden,197
Biden,188
Biden,221
Biden,170
Biden,148
Biden,169
Biden,196
Biden,141
Biden,187
Biden,196
Biden,143
Biden,222
Biden,163
Biden,146
Biden,228
Biden,175
Biden,198
Biden,193
Biden,184
Biden,210
Biden,188
Biden,186
Biden,161
Biden,181
Biden,147
Biden,120
Biden,164
Biden,165
Biden,192
Biden,210
Biden,188
Biden,160
Biden,211
Biden,181
Biden,195
Biden,160
Biden,193
Biden,220
Biden,205
Biden,252
Biden,201
Biden,144
Biden,217
Biden,139
Biden,156
Biden,158
Biden,191
Biden,182
Biden,216
Biden,148
Biden,253
Biden,188
Biden,175
Biden,245
Biden,231
Biden,157
Biden,169
Biden,255
Biden,221
Biden,153
Biden,205
Biden,189
Biden,188
Biden,214
Biden,194
Biden,171
Biden,204
Biden,189
Biden,140
Biden,206
Biden,239
Biden,156
Biden,170
Biden,187
Biden,196
Biden,132
Biden,150
Biden,130
Biden,164
Biden,186
Biden,198
Biden,219
Biden,226
Biden,187
Biden,208
Biden,238
Biden,200
Biden,174
Biden,224
Biden,167
Biden,204
Biden,195
Biden,181
Biden,207
Biden,234
Biden,131
Biden,212
Biden,135
Biden,143
Biden,226
Biden,244
Biden,209
Biden,143
Biden,144
Biden,169
Biden,226
Biden,212
Biden,222
Biden,170
Biden,216
Biden,223
Biden,174
Biden,136
Biden,226
Biden,207
Biden,177
Biden,202
Biden,215
Biden,182
Biden,157
Biden,193
Biden,150
Biden,176
Biden,200
Biden,208
Biden,213
Biden,150
Biden,129
Biden,167
Biden,192
Biden,150
Biden,215
Biden,218
Biden,135
Biden,188
Biden,211
Biden,176
Biden,210
Biden,164
Biden,268
Biden,181
Biden,146
Biden,200
Biden,196
Biden,196
Biden,218
Biden,160
Biden,141
Biden,212
Biden,152
Biden,163
Biden,176
Biden,171
Biden,173
Biden,174
Biden,213
Biden,181
Biden,214
Biden,165
Biden,131
Biden,168
Biden,171
Biden,142
Biden,157
Biden,154
Biden,110
Biden,229
Biden,225
Biden,196
Biden,168
Biden,149
Biden,212
Biden,186
Biden,165
Biden,205
Biden,128
Biden,175
Biden,154
Biden,171
Biden,220
Biden,147
Biden,149
Biden,147
Biden,201
Biden,209
Biden,199
Biden,180
Biden,202
Biden,159
Biden,196
Biden,207
Biden,171
Biden,193
Biden,144
Biden,151
Biden,139
Biden,167
Biden,175
Biden,210
Biden,166
Biden,226
Biden,164
Biden,187
Biden,246
Biden,179
Biden,229
Biden,188
Biden,225
Biden,172
Biden,174
Biden,172
Biden,208
Biden,203
Biden,217
Biden,155
Biden,172
Biden,168
Biden,167
Biden,144
Biden,136
Biden,181
Biden,138
Biden,211
Biden,204
Biden,164
Biden,197
Biden,121
Biden,150
Biden,144
Biden,161
Biden,158
Biden,207
Biden,201
Biden,154
Biden,204
Biden,203
Biden,151
Biden,157
Biden,217
Biden,231
Biden,202
Biden,167
Biden,233
Biden,224
Biden,213
Biden,170
Biden,211
Biden,217
Biden,217
Biden,204
Biden,244
Biden,188
Biden,157
Biden,191
Biden,154
Biden,209
Biden,152
Biden,165
Biden,228
Biden,210
Biden,147
Biden,184
Biden,149
Biden,160
Biden,202
Biden,197
Biden,160
Biden,154
Biden,237
Biden,147
Biden,236
Biden,213
Biden,174
Biden,208
Biden,175
Biden,221
Biden,196
Biden,163
Biden,143
Biden,152
Biden,181
Biden,225
Biden,201
Biden,165
Biden,172
Biden,237
Biden,144
Biden,140
Biden,203
Biden,167
Biden,176
Biden,198
Biden,192
Biden,193
Biden,151
Biden,148
Biden,167
Biden,172
Biden,204
Biden,156
Biden,193
Biden,198
Biden,230
Biden,193
Biden,140
Biden,208
Biden,231
Biden,220
Biden,153
Biden,137
Biden,151
Biden,223
Biden,167
Biden,192
Biden,199
Biden,220
Biden,163
Biden,184
Biden,172
Biden,182
Biden,223
Biden,194
Biden,194
Biden,109
Biden,202
Biden,192
Biden,188
Biden,182
Biden,153
Biden,197
Biden,142
Biden,241
Biden,195
Biden,162
Biden,181
Biden,192
Biden,223
Biden,227
Biden,174
Biden,184
Biden,201
Biden,174
Biden,229
Biden,161
Biden,169
Biden,149
Biden,169
Biden,226
Biden,195
Biden,190
Biden,146
Biden,240
Biden,175
Biden,194
Biden,181
Biden,172
Biden,182
Biden,144
Biden,178
Biden,251
Biden,227
Biden,151
Biden,240
Biden,199
Biden,149
Biden,212
Biden,237
Biden,132
Biden,183
Biden,147
Biden,242
Biden,212
Biden,165
Biden,204
Biden,209
Biden,201
Biden,214
Biden,210
Biden,218
Biden,149
Biden,209
Biden,196
Biden,158
Biden,160
Biden,164
Biden,207
Biden,208
Biden,202
Biden,132
Biden,200
Biden,192
Biden,156
Biden,213
Biden,206
Biden,179
Biden,196
Biden,161
Biden,186
Biden,205
Biden,204
Biden,179
Biden,209
Biden,232
Biden,165
Biden,182
Biden,175
Biden,200
Biden,184
Biden,234
Biden,200
Biden,175
Biden,204
Biden,200
Biden,241
Biden,182
Biden,186
Biden,186
Biden,164
Biden,191
Biden,168
Biden,191
Biden,197
Biden,183
Biden,184
Biden,199
Biden,212
Biden,206
Biden,169
Biden,141
Biden,180
Biden,193
Biden,153
Biden,183
Biden,189
Biden,159
Biden,213
Biden,194
Biden,171
Biden,251
Biden,129
Biden,243
Biden,185
Biden,185
Biden,231
Biden,205
Biden,192
Biden,214
Biden,201
Biden,153
Biden,176
Biden,226
Biden,209
Biden,184
Biden,188
Biden,127
Biden,145
Biden,156
Biden,202
Biden,209
Biden,174
Biden,187
Biden,182
Biden,209
Biden,199
Biden,238
Biden,243
Biden,149
Biden,195
Biden,194
Biden,198
Biden,148
Biden,189
Biden,200
Biden,193
Biden,197
Biden,167
Biden,135
Biden,215
Biden,191
Biden,136
Biden,158
Biden,210
Biden,158
Biden,198
Biden,141
Biden,259
Biden,120
Biden,213
Biden,226
Biden,195
Biden,171
Biden,153
Biden,147
Biden,200
Biden,170
Biden,203
Biden,206
Biden,118
Biden,221
Biden,170
Biden,167
Biden,192
Biden,167
Biden,200
Biden,205
Biden,157
Biden,205
Biden,166
Biden,171
Biden,211
Biden,264
Biden,216
Biden,217
Biden,136
Biden,142
Biden,185
Biden,214
Biden,221
Biden,165
Biden,188
Biden,181
Biden,155
Biden,182
Biden,151
Biden,157
Biden,161
Biden,227
Biden,199
Biden,161
Biden,200
Biden,198
Biden,142
Biden,202
Biden,189
Biden,179
Biden,184
Biden,156
Biden,249
Biden,187
Biden,142
Biden,160
Biden,129
Biden,201
Biden,249
Biden,160
Biden,141
Biden,249
Biden,184
Biden,151
Biden,240
Biden,207
Biden,173
Biden,187
Biden,165
Biden,211
Biden,178
Biden,189
Biden,164
Biden,129
Biden,153
Biden,222
Biden,200
Biden,183
Biden,182
Biden,169
Biden,211
Biden,142
Biden,168
Biden,184
Biden,154
Biden,171
Biden,226
Biden,121
Biden,229
Biden,140
Biden,145
Biden,217
Biden,192
Biden,191
Biden,219
Biden,138
Biden,213
Biden,216
Biden,120
Biden,131
Biden,179
Biden,152
Biden,181
Biden,213
Biden,191
Biden,214
Biden,216
Biden,141
Biden,217
Biden,191
Biden,167
Biden,234
Biden,196
Biden,192
Biden,189
Biden,178
Biden,221
Biden,171
Biden,194
Biden,222
Biden,210
Biden,202
Biden,159
Biden,120
Biden,184
Biden,183
Biden,150
Biden,146
Biden,166
Biden,172
Biden,211
Biden,251
Biden,214
Biden,115
Biden,208
Biden,191
Biden,202
Biden,187
Biden,167
Biden,232
Biden,169
Biden,141
Biden,224
Biden,211
Biden,244
Biden,209
Biden,224
Biden,182
Biden,203
Biden,148
Biden,145
Biden,123
Biden,121
Biden,192
Biden,187
Biden,201
Biden,185
Biden,200
Biden,151
Biden,178
Biden,109
Biden,206
Biden,167
Biden,206
Biden,199
Biden,175
Biden,217
Biden,192
Biden,147
Biden,193
Biden,199
Biden,201
Biden,197
Biden,188
Biden,250
Biden,204
Biden,138
Biden,211
Biden,156
Biden,192
Biden,195
Biden,140
Biden,170
Biden,220
Biden,138
Biden,116
Biden,147
Trump,271
Biden,192
Biden,177
Biden,163
Biden,160
Biden,158
Biden,191
Biden,162
Biden,198
Biden,201
Biden,194
Biden,155
Biden,173
Biden,169
Biden,150
Biden,144
Biden,174
Biden,182
Biden,109
Biden,154
Biden,223
Biden,206
Biden,189
Biden,237
Biden,207
Biden,181
Biden,221
Biden,260
Biden,166
Biden,143
Biden,171
Biden,178
Biden,171
Biden,156
Biden,158
Biden,140
Biden,164
Biden,205
Biden,165
Biden,147
Biden,220
Biden,149
Biden,207
Biden,197
Biden,174
Biden,178
Biden,177
Biden,143
Biden,177
Biden,185
Biden,161
Biden,195
Biden,189
Biden,216
Biden,191
Biden,172
Biden,136
Biden,208
Biden,232
Biden,178
Biden,165
Biden,175
Biden,212
Biden,188
Biden,194
Biden,151
Biden,243
Biden,187
Biden,197
Biden,144
Biden,216
Biden,155
Biden,165
