var,mean,sd,state
B[109],56.296,2.563,
B[110],55.843,1.484,
B[111],42.507,1.473,
B[112],59.957,1.28,
B[113],50.495,1.01,
B[114],43.718,2.489,
B[115],52.015,0.912,
B[116],49.279,0.921,
B[117],51.799,0.86,
B[118],51.133,0.859,
B[119],54.684,1.348,
B[120],66.747,1.753,
B[121],49.31,0.829,
B[122],55.179,1.289,
B[123],50.064,0.846,
B[124],46.39,1.07,
B[125],59.309,2.529,
B[126],41.796,1.485,
B[127],48.715,0.856,
B[128],48.574,0.873,
B[129],49.377,0.876,
B[130],49.517,0.862,
B[131],51.062,0.891,
B[132],51.203,0.884,
B[133],45.71,1.083,
B[134],45.848,1.096,
B[135],59.238,1.286,
B[136],49.014,1.15,
B[137],49.647,0.983,
B[138],49.26,0.822,
B[139],50.063,0.844,
B[140],48.506,1.095,
B[141],49.859,0.94,
B[142],48.72,0.867,
B[143],51.619,0.888,
B[144],51.322,1.192,
B[145],49.738,1.144,
B[146],48.481,1.075,
B[147],55.593,1.321,
B[148],49.025,0.913,
B[149],49.229,0.859,
B[150],65.168,1.996,
B[151],65.295,1.421,
B[152],54.377,1.343,
B[153],54.458,1.339,
B[154],52.045,0.881,
B[155],54.84,1.305,
B[156],48.168,1.119,
B[157],48.165,1.114,
B[158],49.219,0.965,
B[159],48.75,1.199,
B[160],49.028,0.898,
B[161],45.106,1.306,
B[162],51.356,0.82,
B[163],50.125,0.963,
B[164],51.81,1.025,
B[165],51.144,1.049,
B[166],52.026,1.082,
B[167],49.922,1.076,
B[168],47.754,1.203,
B[169],48.925,0.907,
B[170],49.321,1.031,
B[171],36.281,1.215,
B[172],56.004,1.501,
B[173],54.351,1.666,
B[174],56.457,2.561,
B[175],54.963,1.331,
B[176],49.272,1.031,
B[177],50.075,0.963,
B[178],37.732,2.68,
B[179],47.156,1.104,
B[180],45.557,1.267,
B[181],49.417,0.885,
B[182],49.427,1.056,
B[183],64.625,1.175,
B[184],54.228,1.336,
B[185],48.881,0.89,
B[186],48.266,0.991,
B[187],58.215,1.725,
B[188],64.954,1.173,
B[189],64.78,1.72,
B[190],51.321,0.88,
B[191],50.025,0.964,
B[192],49.222,1.032,
B[193],51.711,1.026,
B[194],54.692,1.303,
B[195],59.43,1.249,
B[196],51.475,0.852,
B[197],51.851,0.925,
B[198],35.17,1.159,
B[199],35.297,1.142,
B[200],49.773,1.08,
B[201],47.885,1.307,
B[202],49.027,0.848,
B[203],48.225,0.848,
B[204],50.046,0.881,
B[205],48.194,0.92,
B[206],48.825,0.905,
B[207],50.711,0.857,
B[208],50.927,0.905,
B[209],65.087,1.142,
B[210],50.995,1.049,
B[211],54.783,1.294,
B[212],45.335,1.19,
B[213],50.683,0.818,
B[214],49.976,0.965,
B[215],45.824,1.073,
B[216],54.716,1.391,
B[217],50.495,0.824,
B[218],49.383,0.85,
B[219],49.477,0.822,
B[220],48.367,0.841,
B[221],37.985,2.742,
B[222],44.825,1.939,
B[223],54.591,1.31,
B[224],53.481,1.317,
B[225],51.221,0.884,
B[226],59.333,1.251,
B[227],45.287,1.425,
B[228],51.158,0.802,
B[229],56.17,2.591,
B[230],54.08,1.332,
B[231],58.021,2.345,
B[232],41.085,2.988,
B[233],40.991,1.715,
B[234],64.888,1.616,
B[235],49.246,0.937,
B[236],45.36,1.264,
B[237],44.266,1.286,
B[238],48.765,0.8,
B[239],50.442,0.818,
B[240],59.284,1.252,
B[241],51.25,0.824,
B[242],55.984,1.577,
B[243],66.15,1.296,
B[244],54.545,1.363,
B[245],50.956,0.873,
B[246],51.622,0.866,
B[247],51.838,0.895,
B[248],64.254,1.267,
B[249],64.641,1.718,
B[250],51.654,0.945,
B[251],44.861,1.318,
B[252],51.108,0.8,
B[253],37.49,2.673,
B[254],49.175,0.874,
B[255],45.705,1.065,
B[256],35.831,2.024,
B[257],51.636,0.933,
B[258],51.056,0.809,
B[259],36.052,4.411,
B[260],54.63,1.358,
B[261],40.813,1.72,
B[262],46.27,1.119,
B[263],53.52,1.366,
B[264],39.754,1.725,
B[265],45.172,1.115,
B[266],53.52,1.366,
B[267],39.754,1.725,
B[268],45.172,1.115,
B[269],51.273,0.85,
B[270],41.79,1.5,
B[271],42.996,2.493,
B[272],32.313,4.149,
B[273],39.987,3.272,
B[274],45.308,1.272,
B[275],40.588,2.84,
B[276],49.485,0.827,
B[277],47.931,1.129,
B[278],48.683,0.828,
B[279],50.506,0.854,
B[280],48.652,0.903,
B[281],51.172,0.871,
B[282],48.375,0.834,
B[283],46.825,1.124,
B[284],47.575,0.836,
B[285],49.394,0.867,
B[286],47.544,0.894,
B[287],50.06,0.877,
B[288],29.102,4.093,
B[289],37.194,2.713,
B[290],57.921,2.348,
B[291],35.713,3.077,
B[292],53.448,1.648,
B[293],50.391,0.825,
B[294],55.104,1.495,
B[295],40.268,1.69,
B[296],24.253,3.846,
B[297],35.475,1.127,
B[298],49.344,0.817,
B[299],48.542,0.821,
B[300],50.362,0.852,
B[301],49.14,0.885,
B[302],48.509,0.89,
B[303],51.029,0.844,
B[304],51.244,0.873,
B[305],44.679,1.936,
B[306],43.591,1.93,
B[307],59.238,1.255,
B[308],58.147,1.274,
B[309],41.93,1.493,
B[310],40.861,1.512,
B[311],46.911,1.095,
B[312],64.959,1.896,
B[313],35.48,1.117,
B[314],35.607,1.106,
B[315],34.483,1.115,
B[316],34.608,1.108,
B[317],34.482,1.114,
B[318],34.607,1.108,
B[319],51.059,0.797,
B[320],49.225,0.861,
B[321],48.116,0.871,
B[322],49.767,1.117,
B[323],45.677,1.076,
B[324],44.581,1.067,
B[325],49.91,0.883,
B[326],49.107,0.903,
B[327],50.93,0.886,
B[328],49.708,0.964,
B[329],51.596,0.877,
B[330],51.812,0.955,
B[331],50.053,0.902,
B[332],49.249,0.918,
B[333],51.072,0.893,
B[334],49.85,1.025,
B[335],51.738,0.907,
B[336],51.954,0.99,
B[337],48.799,0.882,
B[338],47.998,0.903,
B[339],49.817,0.892,
B[340],48.597,0.973,
B[341],50.483,0.875,
B[342],50.699,0.955,
B[343],48.941,0.909,
B[344],48.14,0.926,
B[345],49.96,0.908,
B[346],48.74,1.041,
B[347],50.625,0.914,
B[348],50.841,0.997,
B[349],49.252,0.921,
B[350],64.923,1.297,
B[351],63.879,1.318,
B[352],51.226,0.838,
B[353],66.106,1.285,
B[354],50.345,0.814,
B[355],51.011,0.799,
B[356],48.523,0.789,
B[357],51.227,0.839,
B[358],49.326,0.806,
B[359],49.124,0.864,
B[360],49.467,0.823,
B[361],48.664,0.803,
B[362],50.486,0.817,
B[363],49.264,0.927,
B[364],51.152,0.826,
B[365],51.368,0.874,
B[366],45.797,1.085,
B[367],49.294,0.817,
B[368],48.185,0.812,
B[369],48.492,0.821,
B[370],47.384,0.818,
B[371],50.313,0.851,
B[372],49.201,0.854,
B[373],49.09,0.887,
B[374],47.98,0.894,
B[375],48.46,0.89,
B[376],47.352,0.87,
B[377],50.979,0.844,
B[378],49.867,0.838,
B[379],51.194,0.872,
B[380],50.082,0.868,
B[381],48.46,0.891,
B[382],48.832,0.838,
B[383],54.443,1.314,
B[384],53.333,1.316,
B[385],57.827,1.723,
B[386],56.729,1.754,
B[387],45.66,1.046,
B[388],44.564,1.048,
B[389],47.768,1.105,
B[390],64.721,1.174,
B[391],63.675,1.185,
B[392],57.97,1.724,
B[393],51.072,0.894,
B[394],59.187,1.257,
B[395],58.095,1.274,
B[396],47.909,1.092,
B[397],46.803,1.096,
B[398],54.061,1.663,
B[399],53.931,1.333,
B[400],48.818,0.882,
B[401],48.016,0.873,
B[402],50.718,0.932,
B[403],49.929,0.877,
B[404],49.126,0.867,
B[405],51.831,0.927,
B[406],48.329,0.849,
B[407],46.774,1.122,
B[408],47.526,0.837,
B[409],49.344,0.868,
B[410],47.493,0.893,
B[411],50.01,0.876,
B[412],41.172,2.855,
B[413],66.058,1.303,
B[414],50.296,0.82,
B[415],49.185,0.836,
B[416],48.474,0.79,
B[417],47.367,0.801,
B[418],49.98,0.873,
B[419],34.916,1.193,
B[420],48.135,0.81,
B[421],49.245,0.818,
B[422],47.335,0.816,
B[423],48.443,0.822,
B[424],49.151,0.851,
B[425],50.263,0.851,
B[426],47.931,0.892,
B[427],49.04,0.888,
B[428],47.303,0.869,
B[429],48.41,0.891,
B[430],49.817,0.836,
B[431],50.93,0.844,
B[432],50.032,0.865,
B[433],51.145,0.872,
B[434],55.198,1.482,
B[435],35.362,1.316,
B[436],48.73,0.841,
B[437],50.414,0.85,
B[438],49.871,0.974,
B[439],48.76,0.98,
B[440],48.76,0.98,
B[441],51.545,0.885,
B[442],46.812,1.094,
B[443],45.711,1.085,
B[444],45.214,1.27,
B[445],53.431,1.334,
B[446],34.902,1.152,
B[447],35.028,1.141,
B[448],33.913,1.142,
B[449],34.037,1.136,
B[450],54.549,1.385,
B[451],53.439,1.388,
B[452],45.273,1.365,
B[453],50.355,0.858,
B[454],48.277,0.837,
B[455],46.727,1.127,
B[456],47.478,0.842,
B[457],49.294,0.867,
B[458],47.448,0.918,
B[459],49.961,0.887,
B[460],51.474,0.863,
B[461],49.586,0.915,
B[462],49.027,0.88,
B[463],47.918,0.897,
B[464],53.963,1.433,
B[465],50.899,0.875,
B[466],49.787,0.884,
B[467],51.504,0.949,
B[468],50.391,0.943,
B[469],52.337,2.939,
B[470],59.548,3.505,
B[471],40.339,3.355,
B[472],50.758,0.866,
B[473],63.738,1.314,
B[474],64.783,1.298,
B[475],49.011,0.911,
B[476],47.304,1.058,
B[477],46.2,1.05,
B[478],64.629,1.165,
B[479],63.582,1.173,
B[480],54.346,1.317,
B[481],53.235,1.317,
B[482],59.09,1.263,
B[483],57.997,1.277,
B[484],53.833,1.334,
B[485],51.052,0.832,
B[486],54.383,1.721,
B[487],45.802,1.088,
B[488],48.086,0.809,
B[489],49.195,0.819,
B[490],47.286,0.815,
B[491],48.393,0.824,
B[492],49.102,0.849,
B[493],50.213,0.851,
B[494],47.882,0.892,
B[495],48.991,0.89,
B[496],47.254,0.868,
B[497],48.361,0.893,
B[498],49.767,0.835,
B[499],50.88,0.846,
B[500],49.982,0.863,
B[501],51.095,0.873,
B[502],45.568,1.087,
B[503],50.908,0.805,
B[504],49.795,0.81,
B[505],52.906,1.645,
B[506],63.72,1.132,
B[507],50.016,0.849,
B[508],51.129,0.843,
B[509],47.318,0.801,
B[510],48.425,0.793,
B[511],41.656,1.513,
B[512],54.966,1.523,
B[513],37.066,2.704,
B[514],49.041,0.957,
B[515],48.361,0.893,
B[516],41.738,2.023,
B[517],65.904,1.8,
B[518],46.258,1.098,
B[519],51.127,0.838,
B[520],51.268,0.879,
B[521],50.014,0.844,
B[522],50.156,0.894,
B[523],55.47,1.512,
B[524],47.244,1.052,
B[525],50.858,0.807,
B[526],42.353,1.774,
B[527],42.491,1.791,
B[528],64.409,1.722,
B[529],63.36,1.73,
B[530],42.361,1.797,
B[531],50.196,0.817,
B[532],49.085,0.828,
B[533],48.344,0.884,
B[534],47.237,0.872,
B[535],63.372,1.741,
B[536],62.313,1.759,
B[537],46.289,1.053,
B[538],47.238,0.876,
B[539],42.356,1.774,
B[540],41.284,1.768,
B[541],44.618,1.34,
B[542],45.613,1.083,
B[543],46.714,1.096,
B[544],40.215,1.7,
B[545],57.824,1.73,
B[546],42.357,1.777,
B[547],50.862,0.802,
B[548],49.749,0.805,
B[549],64.582,1.177,
B[550],63.535,1.183,
B[551],59.041,1.266,
B[552],57.948,1.279,
B[553],50.923,0.909,
B[554],48.343,0.881,
B[555],47.236,0.869,
B[556],48.375,0.793,
B[557],47.268,0.798,
B[558],48.975,0.869,
B[559],47.866,0.884,
B[560],49.177,0.81,
B[561],48.068,0.813,
B[562],65.92,1.315,
B[563],50.196,0.814,
B[564],49.084,0.825,
B[565],50.92,1.014,
B[566],51.276,2.921,
B[567],58.514,3.524,
B[568],39.338,3.352,
B[569],51.077,0.839,
B[570],50.203,1.018,
B[571],50.196,0.814,
B[572],51.078,0.84,
B[573],49.965,0.843,
B[574],48.674,0.993,
B[575],64.715,1.163,
B[576],63.669,1.174,
B[577],48.036,0.809,
B[578],49.146,0.822,
B[579],47.236,0.815,
B[580],48.343,0.826,
B[581],49.052,0.848,
B[582],50.164,0.852,
B[583],47.832,0.892,
B[584],48.941,0.893,
B[585],47.204,0.868,
B[586],48.311,0.895,
B[587],49.718,0.835,
B[588],50.83,0.848,
B[589],49.933,0.862,
B[590],51.045,0.874,
B[591],47.764,1.131,
B[592],46.66,1.111,
B[593],53.782,1.337,
B[594],49.619,1.139,
B[595],50.5,1.177,
B[596],47.801,1.122,
B[597],50.284,1.127,
B[598],48.601,1.133,
B[599],48.398,1.198,
B[600],49.843,0.876,
B[601],50.725,0.928,
B[602],48.023,0.853,
B[603],50.509,0.883,
B[604],48.825,0.859,
B[605],48.623,0.969,
B[606],63.048,1.819,
B[607],64.1,1.804,
B[608],49.203,0.854,
B[609],45.834,1.398,
B[610],40.035,1.685,
B[611],38.984,1.688,
B[612],52.856,1.647,
B[613],39.755,3.253,
B[614],39.704,2.94,
B[615],64.533,1.212,
B[616],54.855,1.515,
B[617],66.336,1.797,
B[618],53.197,1.661,
B[619],48.289,0.905,
B[620],35.25,1.133,
B[621],47.199,1.072,
B[622],41.638,2.019,
B[623],67.204,3.35,
B[624],53.813,1.33,
B[625],39.839,2.954,
B[626],64.666,1.205,
B[627],54.997,1.512,
B[628],66.467,1.786,
B[629],53.339,1.631,
B[630],48.43,0.928,
B[631],35.379,1.129,
B[632],47.34,1.073,
B[633],41.775,2.024,
B[634],67.333,3.341,
B[635],53.955,1.323,
B[636],43.93,1.901,
B[637],48.325,0.796,
B[638],47.891,0.945,
B[639],47.218,0.798,
B[640],48.433,0.911,
B[641],47.926,0.872,
B[642],45.466,1.063,
B[643],44.371,1.057,
B[644],50.813,0.81,
B[645],49.701,0.81,
B[646],49.128,0.815,
B[647],48.019,0.817,
B[648],48.381,0.911,
B[649],47.274,0.919,
B[650],43.93,1.901,
B[651],50.812,0.804,
B[652],49.7,0.804,
B[653],44.929,1.094,
B[654],43.838,1.085,
B[655],50.737,0.937,
B[656],49.625,0.934,
B[657],44.511,1.104,
B[658],47.72,1.146,
B[659],45.462,1.063,
B[660],45.602,1.101,
B[661],49.134,0.952,
B[662],48.025,0.961,
B[663],49.127,0.812,
B[664],48.018,0.813,
B[665],48.925,0.873,
B[666],47.816,0.885,
B[667],48.327,0.799,
B[668],47.219,0.802,
B[669],48.295,0.89,
B[670],47.188,0.876,
B[671],50.146,0.815,
B[672],49.035,0.824,
B[673],51.028,0.841,
B[674],49.915,0.843,
B[675],50.147,0.818,
B[676],49.035,0.827,
B[677],50.813,0.809,
B[678],49.7,0.809,
B[679],50.286,0.831,
B[680],49.174,0.848,
B[681],48.127,0.844,
B[682],46.577,1.131,
B[683],47.328,0.845,
B[684],49.144,0.867,
B[685],47.296,0.901,
B[686],49.81,0.879,
B[687],50.95,0.848,
B[688],47.203,1.055,
B[689],46.101,1.043,
B[690],47.987,0.81,
B[691],49.096,0.825,
B[692],47.187,0.816,
B[693],48.294,0.83,
B[694],49.002,0.847,
B[695],50.114,0.854,
B[696],47.783,0.893,
B[697],48.891,0.896,
B[698],47.155,0.869,
B[699],48.262,0.898,
B[700],49.668,0.835,
B[701],50.78,0.851,
B[702],49.883,0.862,
B[703],50.996,0.876,
B[704],49.094,0.828,
B[705],48.015,0.819,
B[706],47.215,0.807,
B[707],49.032,0.827,
B[708],47.184,0.872,
B[709],47.814,0.886,
B[710],49.697,0.805,
B[711],49.912,0.849,
B[712],48.015,0.819,
B[713],47.215,0.807,
B[714],49.032,0.827,
B[715],47.184,0.872,
B[716],47.814,0.886,
B[717],49.697,0.805,
B[718],49.912,0.849,
B[719],49.125,0.818,
B[720],48.322,0.805,
B[721],50.143,0.819,
B[722],48.291,0.886,
B[723],48.922,0.874,
B[724],50.809,0.805,
B[725],51.025,0.848,
B[726],54.949,3.448,
B[727],53.844,3.428,
B[728],55.0,1.495,
B[729],50.8,0.88,
B[730],49.688,0.885,
B[731],50.808,0.813,
B[732],49.695,0.812,
B[733],56.486,1.801,
B[734],49.155,0.854,
B[735],52.75,1.635,
B[736],64.809,1.781,
B[737],35.339,1.115,
B[738],34.343,1.107,
B[739],35.211,1.116,
B[740],34.218,1.104,
B[741],48.833,1.044,
B[742],47.725,1.02,
B[743],65.875,1.319,
B[744],47.522,1.115,
B[745],46.417,1.103,
B[746],47.671,1.187,
B[747],47.751,0.921,
B[748],47.276,0.909,
B[749],46.192,1.054,
B[750],47.295,1.061,
B[751],47.627,1.547,
B[752],49.083,0.962,
B[753],47.974,0.969,
B[754],47.974,0.969,
B[755],49.265,0.851,
B[756],48.463,0.837,
B[757],50.284,0.84,
B[758],49.063,0.952,
B[759],50.95,0.85,
B[760],51.166,0.9,
B[761],46.196,1.076,
B[762],46.196,1.076,
B[763],48.078,0.846,
B[764],50.985,1.051,
B[765],49.873,1.057,
B[766],51.338,0.963,
B[767],50.225,0.955,
B[768],52.277,1.204,
B[769],52.418,1.228,
B[770],51.164,1.199,
B[771],51.306,1.23,
B[772],47.521,1.117,
B[773],47.662,1.112,
B[774],46.416,1.106,
B[775],46.557,1.107,
B[776],47.17,0.802,
B[777],48.986,0.828,
B[778],49.651,0.811,
B[779],49.867,0.848,
B[780],48.277,0.802,
B[781],50.097,0.821,
B[782],50.763,0.813,
B[783],50.98,0.849,
B[784],48.242,0.888,
B[785],58.944,1.275,
B[786],47.247,0.906,
B[787],47.937,0.811,
B[788],49.046,0.828,
B[789],48.244,0.834,
B[790],47.138,0.817,
B[791],48.953,0.847,
B[792],50.064,0.857,
B[793],47.733,0.895,
B[794],48.842,0.9,
B[795],47.106,0.87,
B[796],48.212,0.901,
B[797],49.618,0.836,
B[798],50.731,0.854,
B[799],49.834,0.862,
B[800],50.946,0.879,
B[801],65.94,1.802,
B[802],49.077,0.815,
B[803],50.095,0.816,
B[804],50.761,0.805,
B[805],50.977,0.844,
B[806],50.363,0.924,
B[807],49.697,0.91,
B[808],48.586,0.921,
B[809],50.578,0.956,
B[810],49.466,0.96,
B[811],49.078,0.816,
B[812],48.276,0.8,
B[813],50.762,0.808,
B[814],50.096,0.818,
B[815],48.244,0.887,
B[816],48.876,0.876,
B[817],50.978,0.844,
B[818],47.969,0.814,
B[819],47.169,0.799,
B[820],49.65,0.805,
B[821],48.985,0.824,
B[822],47.137,0.87,
B[823],47.767,0.886,
B[824],49.866,0.843,
B[825],45.515,1.083,
B[826],46.615,1.099,
B[827],34.208,1.991,
B[828],35.201,2.021,
B[829],41.071,2.011,
B[830],40.01,1.992,
B[831],43.206,1.929,
B[832],63.971,1.319,
B[833],58.565,3.476,
B[834],57.804,2.551,
B[835],56.536,1.754,
B[836],42.128,1.915,
B[837],62.917,1.322,
B[838],57.475,3.496,
B[839],56.707,2.559,
B[840],55.432,1.781,
B[841],40.718,2.877,
B[842],48.949,3.536,
B[843],50.055,3.525,
B[844],52.614,1.448,
B[845],52.614,1.448,
B[846],53.726,1.44,
B[847],51.999,1.707,
B[848],51.999,1.707,
B[849],53.111,1.696,
B[850],51.346,0.904,
B[851],50.233,0.89,
B[852],48.693,0.933,
B[853],51.416,0.906,
B[854],50.303,0.9,
B[855],51.52,1.005,
B[856],50.407,0.993,
B[857],63.635,1.865,
B[858],63.231,1.744,
B[859],62.171,1.759,
B[860],47.812,1.035,
B[861],43.419,2.85,
B[862],42.341,2.843,
B[863],48.064,1.34,
B[864],46.959,1.327,
B[865],58.867,1.331,
B[866],48.233,1.002,
B[867],47.127,1.007,
